Job Title,Job Type,Location,Experience Level,Salary Min,Salary Max,Min Education,Category,Openings,Notice Period,Year of Passing,Direct Link,Work Type,Interview Type,Company Name,Company Website,Company Description,Job Description,Requirements,Responsibilities,Skills
Email Copywriter,Full-time,"Nagpur, Maharashtra",1-3 Years,15000,22000,Bachelor's Degree,Copy writer,2,15 Days,2023-2024,[email],On-Site,On-site,Concepts Architects & Interior Design,https: conceptsarchitects.com ,Architecture and interior design firm providing innovative design solutions to clients,Write compelling email campaigns for engagement. Create promotional email content. Develop email newsletters and communications. Write effective subject lines and sequences. Create marketing emails for campaigns. Develop customer communication templates. Optimize email performance.,"Proofreading skills, Email marketing knowledge, Strong writing skills, Template design knowledge",Create email campaign content,"Email Marketing, Copywriting, Email Design, Communication, Proofreading, Organization, Campaign Management, Analytics"
Brand Copywriter,Full-time,"Nagpur, Maharashtra",2-5 Years,22000,30000,Master's Degree,Copy writer,1,30 Days,2020-2023,[email],Hybrid,Online,Mintree Premier Lifestyle,https: mintree.in ,Premium lifestyle and beauty brand offering high-quality cosmetics and wellness products,Develop brand messaging and positioning strategy. Create product copy and descriptions. Write brand guidelines and standards. Develop marketing content for campaigns. Create social media campaigns aligned with brand. Write blog articles about products. Develop brand storytelling.,"2-5 years copywriting experience, Master's degree preferred, Strong strategic thinking, Portfolio with brand work",Develop brand messaging and positioning,"Copywriting, Brand Strategy, Content Marketing, SEO, Digital Marketing, Social Media, Market Research, Analytics, Communication"
Zonal Sales Manager,Full-time,"Nagpur, Maharashtra",2-3 years,LPA 10,LPA 14,Any Graduate,Sales Operation,3,Immediate Joiner,2025,[email],On-Site,On-site,Thyrocare Technologies,https: www.thyrocare.com ,Thyrocare is a leading diagnostic chain in India providing innovative diagnostic solutions,"Oversee sales team operations, achieve revenue targets, manage territory planning, develop business relationships, train sales team members, prepare sales reports and forecasts",Strong leadership and sales acumen,Team management and target achievement,"Leadership, Sales Management, Territory Planning, Team Building, Negotiation, CRM Software, Analytics"
Area Sales Manager,Full-time,"Nagpur, Maharashtra",3-5 years,LPA 4,LPA 7,Bachelor Degree,Sales Operation,5,Immediate Joiner,2024,[email],Hybrid,On-site,WOGOM,https: www.wogom.com ,WOGOM specializes in consumer retail and sales operations management across India,"Manage sales team, develop area strategies, execute market penetration plans, monitor sales performance, handle customer relationships, conduct competitor analysis",Sales team management expertise,Area sales strategy implementation,"Sales Management, Market Analysis, Customer Relationship Management, Team Leadership, Sales Forecasting, Market Penetration, Reporting"
Regional Sales Manager,Full-time,"Nagpur, Maharashtra",3-5 years,LPA 9,LPA12,Bachelor Degree,Sales Operation,2,Immediate Joiner,2024,[email],Hybrid,On-site,GoodSpace,https: goodspace.ai ,GoodSpace is India's leading job portal with AI-powered job matching and placement services,"Build supplier networks, drive regional sales growth, manage vendor relationships, oversee team performance, develop business strategies, coordinate with headquarters",Strategic sales leadership capabilities,Regional sales growth and vendor management,"Sales Strategy, Vendor Management, Team Leadership, Business Development, Negotiation, Market Research, Communication"
Business Manager,Full-time,"Nagpur, Maharashtra",2-3 years,LPA 2,LPA 5,Bachelor Degree,Sales Operation,4,Upto 2 weeks,2024,[email],On-Site,On-site,Niyukti Management Consultants,https: www.zaubacorp.com NIYUKTI-MANAGEMENT-CONSULTANTS-OPC-PRIVATE-LIMITED-U93000HR2018OPC075421,Niyukti is a management consulting firm specializing in business development and team building solutions,"Team handling and individual sales, market development, client relationship management, business expansion, performance optimization",Team handling and individual sales,Market development and expansion,"Sales, Team Management, Business Development, Client Relations, Market Analysis, Negotiation, Problem Solving"
Territory Sales Manager,Full-time,"Nagpur, Maharashtra",1-2 years,LPA 2.5,LPA 4.5,Bachelor Degree,Sales Operation,6,Immediate Joiner,2025,[email],Hybrid,On-site,Talent Leads HR Solutions,https: talentleads.co.in ,Talent Leads is a recruitment agency specializing in HR consulting and staffing solutions,"Territory development, sales execution, customer acquisition, sales reporting, team coordination, target achievement, field management",Territory development and sales execution,Customer acquisition and reporting,"Sales Execution, Territory Management, Customer Acquisition, Field Management, Reporting, Communication, Persuasion"
Area Sales Executive,Full-time,"Nagpur, Maharashtra",Fresher 1 year,LPA 1.2,LPA2.5,Bachelor Degree,Sales Operation,10,Upto 2 weeks,2025,[email],On-Site,On-site,Monalisa Manpower Management,https: monalisaedc.com ,Monalisa Manpower is a staffing and recruitment agency providing skilled workforce solutions,"Execute sales plans, customer engagement, sales reporting, target achievement, market visits, relationship building",Sales execution and customer engagement,Target achievement and reporting,"Sales, Customer Engagement, Communication, Market Visit, Reporting, Relationship Building, Negotiation"
District Sales Manager,Full-time,"Nagpur, Maharashtra",4-6 years,LPA 6,LPA 10,Bachelor Degree,Sales Operation,2,Immediate Joiner,2023,[email],On-Site,On-site,Shine Recruitment,https: www.shine.com ,Shine is India's leading online job portal connecting employers with skilled professionals,"Manage district sales operations, team leadership, budget management, strategic planning, performance evaluation, stakeholder communication",District sales operation management,Team leadership and strategic planning,"Leadership, Sales Management, Budget Management, Strategic Planning, Performance Management, Communication, Analysis"
Zonal Sales Manager - Pharma,Full-time,"Nagpur, Maharashtra",3-4 years,LPA 7,LPA 11,Master Degree,Sales Operation,2,Upto 1 week,2024,[email],Hybrid,On-site,Sun Pharma,https: sunpharma.com ,Sun Pharma is one of India's largest pharmaceutical companies with global presence,"Oversee pharmaceutical product sales, manage regional team, achieve sales targets, handle healthcare provider relationships, market analysis",Pharmaceutical sales and team management,Sales target achievement and leadership,"Pharmaceutical Sales, Team Management, Healthcare Relations, Market Analysis, Negotiation, CRM, Sales Reporting"
